order_id,product_id,add_to_cart_order,reordered
4103,500,9,1
4103,89,3,0
4103,151,2,0
4103,456,1,0
4103,421,7,1
4104,302,13,1
4104,79,13,0
4104,406,15,0
4105,27,16,0
4105,389,15,1
4105,271,7,1
4105,191,14,1
4105,94,8,0
4105,250,17,1
4105,320,17,1
4106,36,4,1
4106,294,4,0
4106,89,13,0
4106,427,5,0
4106,353,13,0
4106,117,12,1
4106,4,8,0
4107,376,6,0
4108,244,1,0
4108,34,6,0
4109,442,14,0
4109,355,7,1
4109,70,13,1
4109,346,16,0
4109,238,17,1
4109,353,13,1
4109,440,9,0
4110,342,3,0
4110,55,3,0
4110,459,11,0
4111,18,9,1
4111,178,8,1
4111,272,12,0
4111,408,7,0
4111,364,6,1
4111,191,6,0
4111,171,9,0
4112,347,2,0
4112,249,9,1
4113,109,11,1
4113,339,9,1
4113,278,1,0
4113,355,13,1
4113,345,7,0
4113,114,11,0
4113,290,13,0
4113,469,14,0
4113,347,3,0
4114,485,5,1
4114,418,14,0
4114,370,11,0
4114,166,15,0
4114,248,17,0
4114,484,8,0
4115,366,17,0
4115,336,19,1
4115,118,7,0
4115,330,9,0
4115,254,16,1
4115,169,19,1
4115,416,13,0
4115,5,5,0
4116,5,1,1
4117,125,8,1
4117,422,5,0
4117,408,4,1
4117,412,15,0
4117,475,4,1
4117,445,6,0
4118,209,6,0
4118,206,2,1
4118,442,16,1
4118,279,2,0
4118,475,10,1
4118,304,11,0
4118,52,10,0
4118,376,15,1
4118,231,17,0
4119,253,11,1
4119,411,9,0
4119,340,17,0
4119,62,8,0
4120,84,19,0
4120,28,2,0
4120,193,1,1
4120,497,15,0
4120,138,3,0
4120,416,11,0
4120,1,14,0
4120,161,12,0
4121,236,7,0
4121,39,8,1
4121,349,11,1
4121,410,5,1
4121,67,10,1
4122,17,13,1
4122,264,14,0
4122,312,1,1
4122,493,16,0
4122,320,9,0
4122,356,13,0
4122,484,4,1
4123,41,4,1
4123,302,6,0
4123,66,8,1
4123,142,3,0
4123,338,4,0
4124,356,9,0
4124,191,8,0
4124,126,3,1
4124,51,1,1
4124,490,12,0
4124,77,9,0
4125,243,2,1
4125,238,8,0
4125,71,15,1
4125,36,8,1
4125,110,18,0
4125,446,18,0
4125,433,7,0
4125,114,19,1
4126,318,6,0
4126,415,7,1
4126,297,5,0
4127,205,15,0
4127,419,2,0
4127,366,8,0
4127,439,14,1
4128,168,3,0
4128,160,11,0
4128,211,8,0
4128,311,18,0
4128,141,8,0
4128,179,3,1
4128,130,7,1
4129,27,13,1
4129,221,14,0
4129,41,12,1
4129,356,18,0
4129,74,7,0
4129,174,2,0
4129,1,4,1
4130,359,5,1
4130,141,4,0
4130,341,3,0
4130,448,16,0
4130,446,11,1
4130,340,17,0
4130,490,12,1
4130,394,12,0
4131,190,1,0
4131,225,10,0
4131,474,8,0
4132,160,17,1
4132,233,1,1
4132,69,18,1
4133,90,9,1
4133,425,10,1
4134,104,11,0
4134,163,3,0
4134,219,19,1
4134,253,2,0
4134,306,15,0
4134,223,12,0
4135,407,14,1
4135,371,6,0
4135,84,2,1
4135,39,7,1
4136,189,1,0
4137,340,2,1
4137,42,16,1
4137,368,14,0
4137,489,19,0
4138,386,8,0
4138,29,17,1
4139,262,12,1
4139,259,2,0
4140,245,8,1
4140,241,5,0
4140,138,1,1
4141,95,18,0
4142,17,10,0
4142,5,4,0
4142,312,9,0
4142,389,3,0
4142,7,19,0
4142,258,13,1
4142,444,16,0
4142,441,11,0
4142,223,12,0
4143,484,11,1
4143,491,19,1
4143,219,3,0
4143,307,12,0
4143,126,19,0
4144,84,15,0
4144,45,14,0
4144,385,13,0
4144,251,7,0
4144,327,17,1
4144,83,8,0
4144,150,6,1
4144,41,10,1
4144,447,18,1
4145,394,1,0
4145,297,8,1
4145,260,5,1
4145,145,13,0
4145,472,14,1
4145,291,13,0
4145,434,17,1
4145,320,9,1
4146,84,13,0
4146,429,15,1
4146,179,3,0
4147,303,10,1
4147,56,8,0
4147,450,15,0
4147,204,10,0
4147,31,3,1
4147,246,4,0
4148,115,17,1
4148,64,11,0
4149,389,17,0
4149,136,19,0
4149,471,3,0
4149,190,8,0
4149,166,10,0
4149,99,16,1
4149,207,5,1
4149,316,18,0
4149,330,5,0
4150,486,4,0
4150,459,10,0
4150,476,7,0
4150,397,4,1
4151,31,10,1
4151,309,15,0
4151,5,17,0
4152,306,10,0
4152,411,7,0
4152,494,14,0
4152,329,14,0
4152,34,18,1
4152,127,11,0
4153,120,4,0
4153,109,7,1
4154,162,18,0
4154,293,1,1
4154,477,2,1
4154,71,7,0
4154,166,3,0
4154,412,9,0
4155,431,9,0
4155,196,12,1
4155,498,2,1
4155,283,3,0
4155,61,7,0
4156,127,13,1
4157,87,19,1
4157,23,5,1
4157,381,5,0
4157,106,6,0
4157,256,2,0
4157,16,1,1
4158,308,18,0
4158,96,7,0
4159,360,7,0
4159,387,7,0
4159,274,13,0
4159,131,5,0
4160,287,19,1
4160,427,19,1
4161,233,7,1
4161,284,13,0
4161,220,6,1
4161,199,7,1
4162,431,8,0
4162,410,11,0
4163,32,2,0
4163,183,5,0
4163,5,10,1
4163,342,8,0
4163,179,8,0
4163,34,16,0
4163,422,9,1
4164,319,14,1
4164,205,18,0
4164,145,10,0
4165,397,17,0
4165,165,14,0
4166,39,9,1
4166,463,15,1
4166,419,7,0
4166,112,6,1
4166,453,16,0
4166,329,2,0
4167,313,5,0
4167,327,10,1
4167,464,18,1
4168,358,17,0
4168,266,17,0
4168,368,10,1
4168,409,3,0
4168,87,6,0
4168,276,11,0
4169,304,17,0
4169,94,18,0
4169,105,3,0
4170,305,3,1
4170,112,6,0
4170,292,1,0
4170,238,1,0
4170,148,7,1
4170,15,3,0
4170,338,16,1
4170,217,8,0
4170,134,10,0
4171,283,2,0
4171,380,7,1
4171,285,18,1
4171,373,13,0
4171,118,12,0
4171,290,2,0
4171,435,3,1
4171,377,5,0
4172,463,14,1
4172,301,5,0
4172,257,12,0
4172,450,5,0
4172,236,1,0
4172,79,12,1
4172,325,13,0
4173,73,13,0
4173,338,16,1
4173,406,4,1
4173,147,10,1
4173,426,6,1
4173,332,14,0
4173,206,13,1
4173,401,15,1
4173,279,8,1
4174,256,17,0
4174,487,2,1
4174,402,11,0
4174,72,13,0
4174,424,13,0
4174,463,7,0
4174,477,1,0
4174,448,13,1
4174,333,2,1
4175,443,8,1
4175,304,1,1
4175,177,16,0
4175,491,3,0
4175,82,16,0
4175,70,7,1
4176,24,19,1
4176,298,14,0
4176,59,2,1
4176,251,8,1
4176,82,1,0
4176,282,9,1
4176,83,2,0
4176,84,5,0
4177,89,6,0
4177,3,4,1
4177,100,4,0
4177,457,8,1
4177,456,18,1
4178,48,18,0
4178,106,6,0
4178,99,18,0
4178,244,10,0
4178,241,17,0
4178,271,7,0
4178,84,6,1
4179,435,15,1
4179,344,11,0
4179,163,3,0
4179,438,4,0
4179,122,9,1
4179,245,15,0
4179,324,11,1
4180,253,9,0
4180,368,19,0
4180,7,1,0
4180,261,3,0
4180,415,7,0
4180,18,6,0
4180,326,18,1
4180,216,15,1
4181,344,2,0
4181,92,8,1
4182,447,15,1
4182,435,7,1
4182,484,15,0
4182,352,16,0
4182,381,6,1
4182,49,9,0
4182,294,18,0
4182,356,7,1
4183,320,19,0
4183,55,12,1
4183,345,8,0
4184,105,18,0
4184,106,13,0
4185,114,17,0
4185,4,16,0
4185,162,6,0
4185,28,14,1
4186,307,6,0
4186,138,13,1
4186,293,16,1
4187,44,8,1
4187,75,16,0
4187,113,17,0
4187,54,12,0
4187,135,16,1
4187,375,13,0
4187,92,19,0
4187,203,19,1
4188,285,8,1
4188,460,8,1
4188,422,8,0
4188,18,14,1
4188,319,18,0
4189,433,10,0
4190,72,15,1
4190,485,11,0
4190,148,8,1
4190,24,8,0
4190,431,15,0
4191,51,11,0
4191,107,8,0
4191,307,6,1
4191,230,6,0
4191,488,18,0
4192,376,6,1
4192,28,17,1
4192,358,4,1
4192,109,11,0
4192,257,16,1
4192,182,10,0
4192,346,18,0
4192,15,4,0
4192,274,6,1
4193,167,12,0
4194,145,3,1
4194,317,8,0
4194,157,13,0
4194,185,18,1
4194,168,10,1
4194,107,15,0
4195,111,17,1
4195,218,2,0
4195,149,5,1
4195,412,18,0
4195,211,18,1
4195,180,9,0
4195,384,9,0
4195,189,12,1
4196,256,1,0
4196,41,12,1
4196,454,1,1
4196,385,15,0
4196,303,15,1
4196,5,7,0
4196,13,9,1
4197,268,13,0
4197,131,15,1
4197,305,6,1
4197,457,3,1
4197,449,5,1
4197,351,12,0
4198,382,11,0
4198,143,19,1
4198,442,12,0
4198,304,10,0
4198,272,1,1
4198,164,1,1
4199,244,14,1
4199,275,10,1
4200,39,8,0
4200,394,8,0
4200,375,15,1
4200,89,17,0
4200,447,13,1
4200,184,2,0
4201,35,19,1
4201,447,18,0
4201,43,6,0
4201,162,16,1
4201,272,2,1
4202,451,14,0
4202,113,1,0
4202,389,13,0
4202,65,19,1
4203,185,17,0
4204,296,2,1
4204,77,18,1
4204,273,6,0
4204,143,13,0
4204,472,8,0
4204,35,19,0
4204,424,5,0
4205,61,9,1
4205,375,2,1
4205,104,4,0
4205,464,4,1
4206,420,13,0
4207,221,12,1
4207,333,12,1
4207,240,9,0
4207,178,2,0
4207,347,7,1
4207,175,8,0
4208,491,7,0
4208,417,15,0
4208,233,18,1
4208,160,18,1
4208,389,4,0
4208,387,1,1
4208,244,16,0
4208,150,11,0
4208,149,13,1
4209,300,1,1
4209,462,17,1
4209,16,13,0
4209,135,7,1
4209,79,19,1
4210,138,17,1
4210,263,14,0
4210,500,12,0
4210,222,13,0
4210,37,15,0
4210,303,14,0
4211,423,6,1
4212,496,6,1
4212,360,11,1
4212,69,19,0
4212,363,5,0
4212,160,15,0
4212,239,7,0
4213,300,3,0
4213,61,7,1
4213,479,2,0
4213,232,19,1
4213,316,12,0
4213,467,14,1
4214,478,15,0
4214,472,16,0
4214,56,8,0
4214,34,11,0
4215,19,12,0
4215,273,4,0
4215,1,2,0
4215,79,17,0
4215,141,17,1
4215,221,9,0
4216,116,8,0
4216,203,6,0
4216,14,13,1
4216,439,18,1
4216,356,13,0
4216,346,8,1
4216,199,3,1
4216,213,13,0
4217,126,17,1
4217,75,17,0
4217,425,12,0
4217,54,14,1
4218,110,15,1
4218,152,15,0
4218,218,12,0
4218,12,16,0
4218,371,3,1
4218,447,8,1
4218,403,3,0
4218,23,5,0
4219,377,17,0
4219,417,16,0
4219,183,6,0
4219,367,18,0
4219,45,4,1
4219,363,8,0
4219,175,16,1
4219,98,15,0
4220,57,10,0
4220,421,14,1
4221,383,9,0
4222,405,5,0
4222,219,19,1
4223,397,6,0
4223,154,8,0
4223,113,11,1
4224,469,9,0
4224,48,12,0
4225,243,19,1
4225,122,7,1
4225,15,19,0
4225,492,14,0
4225,93,6,1
4226,79,7,0
4226,347,19,1
4226,202,18,1
4226,340,15,1
4226,25,3,0
4226,365,8,0
4227,204,19,1
4227,275,18,0
4227,282,19,1
4227,472,18,1
4228,266,11,0
4228,22,1,0
4228,380,16,0
4229,101,18,1
4229,200,15,0
4229,239,11,0
4229,9,15,1
4229,94,2,1
4229,321,10,0
4230,246,11,0
4230,359,9,0
4230,320,16,0
4230,39,11,0
4230,214,12,0
4230,210,9,0
4230,50,19,1
4230,253,4,0
4230,95,1,0
4231,375,5,0
4231,418,8,1
4231,189,18,0
4231,430,6,1
4231,321,15,0
4231,131,7,0
4231,221,12,1
4231,204,4,1
4231,361,15,0
4232,297,3,0
4232,78,15,1
4232,31,4,1
4232,244,4,0
4232,284,19,1
4232,143,16,0
4232,355,8,0
4233,355,2,0
4233,225,9,1
4233,92,14,1
4234,244,16,1
4234,476,10,0
4234,268,5,1
4234,496,3,1
4235,120,2,0
4235,304,8,0
4235,128,7,0
4235,137,16,1
4236,35,7,1
4236,310,17,1
4236,277,19,1
4236,280,5,0
4237,269,13,0
4237,239,4,1
4237,184,2,0
4237,79,13,0
4237,124,15,1
4237,210,5,0
4237,91,18,0
4238,64,8,1
4238,167,9,1
4239,327,1,0
4239,37,15,1
4239,255,19,0
4239,212,18,1
4239,353,9,0
4239,390,4,1
4239,348,14,1
4239,87,11,1
4239,156,7,0
4240,282,12,0
4240,300,12,1
4240,280,6,0
4240,220,5,0
4240,132,11,0
4240,236,15,1
4240,331,16,1
4240,55,9,1
4240,18,17,0
4241,27,19,0
4241,265,5,1
4241,313,9,0
4241,221,12,1
4241,299,17,1
4242,430,19,0
4243,486,14,1
4243,433,18,1
4243,258,7,1
4243,496,1,0
4243,67,9,1
4243,344,17,1
4243,65,6,0
4243,146,1,0
4244,245,14,0
4244,313,5,1
4244,333,9,1
4244,17,1,0
4244,171,16,0
4245,384,17,1
4245,344,9,1
4246,162,9,1
4246,61,10,1
4246,481,7,1
4247,156,8,0
4247,468,17,0
4247,279,1,0
4247,293,9,0
4247,363,3,0
4248,359,15,0
4248,217,5,0
4248,122,6,0
4248,207,17,0
4248,192,1,1
4248,126,1,0
4248,325,19,1
4248,430,8,1
4249,301,9,1
4249,500,19,0
4249,126,18,0
4249,177,13,0
4249,8,12,1
4250,461,6,0
4250,164,6,1
4250,107,12,1
4250,500,15,0
4251,334,2,0
4252,315,8,0
4253,210,11,1
4253,250,14,1
4254,322,14,0
4254,344,9,0
4254,139,18,0
4254,242,14,1
4254,329,5,1
4255,47,3,0
4255,363,14,0
4255,137,15,0
4255,367,18,0
4255,14,3,1
4256,4,18,0
4257,466,3,1
4257,259,9,1
4257,194,16,1
4258,418,16,1
4258,147,13,1
4258,486,6,1
4258,447,10,0
4258,191,9,0
4258,384,15,0
4258,403,1,0
4258,410,11,0
4259,379,4,0
4259,102,19,0
4259,333,18,0
4260,422,8,1
4260,341,3,0
4260,325,18,0
4261,263,8,0
4261,325,18,0
4261,14,14,0
4261,316,8,1
4261,417,17,1
4261,383,19,0
4262,23,7,0
4262,181,18,0
4262,284,1,0
4262,367,15,1
4262,230,11,0
4263,273,18,0
4263,195,2,1
4264,130,11,0
4264,186,12,0
4264,247,3,1
4264,187,6,1
4264,326,9,0
4264,476,2,1
4264,238,11,1
4264,469,9,1
4265,426,1,0
4265,155,1,1
4265,162,3,0
4265,313,15,0
4265,420,19,1
4265,81,14,1
4265,412,19,0
4265,387,13,0
4265,290,17,1
4266,160,9,0
4267,94,1,1
4267,131,4,1
4267,402,14,0
4268,135,2,0
4269,229,11,0
4269,366,18,0
4269,430,9,0
4270,75,4,0
4270,143,16,0
4270,159,18,0
4271,311,7,1
4271,139,12,0
4271,79,8,0
4271,411,6,0
4271,239,1,0
4271,299,1,0
4272,27,16,0
4272,39,7,0
4272,12,4,1
4272,237,19,0
4273,487,15,0
4273,178,6,0
4273,84,7,0
4273,499,9,1
4273,159,2,0
4273,341,5,0
4273,27,7,0
4273,416,7,0
4273,259,3,0
4274,114,15,0
4274,383,3,1
4274,336,3,1
4274,34,18,1
4274,493,10,0
4274,278,7,0
4275,107,7,1
4275,203,2,0
4275,265,14,1
4275,3,18,0
4275,40,12,1
4275,467,4,0
4275,174,11,0
4276,331,4,0
4276,1,3,1
4276,66,18,0
4276,342,5,1
4276,169,5,0
4276,36,5,0
4276,203,15,0
4277,257,17,1
4277,384,19,0
4277,106,8,1
4277,366,4,1
4277,431,6,0
4277,13,10,0
4277,288,15,0
4278,142,3,1
4278,154,14,1
4279,336,16,0
4279,306,18,0
4279,451,2,1
4280,323,3,0
4280,444,11,1
4280,27,3,0
4281,208,6,1
4281,408,7,0
4281,118,6,1
4281,187,19,0
4281,452,18,1
4281,447,8,1
4281,101,14,0
4281,205,2,0
4281,247,10,0
4282,265,13,1
4282,287,13,0
4282,478,14,0
4282,484,2,0
4283,284,14,0
4283,482,11,0
4283,453,14,0
4283,29,4,0
4284,166,4,1
4284,297,19,0
4284,252,12,0
4284,150,3,0
4285,4,8,0
4286,281,9,0
4286,499,19,0
4286,179,17,1
4287,231,7,0
4287,185,6,0
4287,415,6,1
4287,329,12,0
4287,136,4,0
4287,117,11,1
4287,360,1,0
4287,120,7,0
4288,197,4,1
4288,180,17,1
4288,374,18,1
4288,87,18,1
4288,315,19,1
4289,478,12,0
4289,295,14,1
4289,72,16,1
4289,99,7,0
4289,246,7,0
4289,62,5,0
4289,255,2,0
4289,426,13,1
4290,63,16,0
4290,188,16,0
4290,77,11,0
4290,402,6,0
4291,488,13,0
4291,292,15,1
4292,366,13,0
4292,74,15,1
4293,35,7,1
4293,267,9,1
4293,337,1,1
4293,286,11,0
4293,300,8,0
4294,347,16,0
4294,226,14,1
4294,7,1,1
4294,444,9,0
4294,155,17,1
4294,441,14,0
4294,149,18,0
4294,404,5,1
4294,107,7,1
4295,103,10,0
4295,478,9,0
4295,174,11,0
4295,171,19,0
4295,229,11,0
4295,368,6,0
4295,134,4,1
4296,28,3,0
4296,415,17,1
4296,354,18,1
4296,300,13,1
4296,321,19,0
4296,179,18,0
4296,156,4,0
4297,267,15,1
4297,270,6,1
4297,60,8,1
4297,232,19,0
4297,378,13,1
4297,295,7,0
4297,336,4,1
4298,54,15,1
4299,293,1,0
4300,31,14,1
4300,305,1,1
4301,269,15,0
4301,153,1,0
4301,107,3,0
4301,221,8,0
4301,252,11,1
4302,252,5,0
4303,129,2,0
4303,186,9,0
4303,7,6,1
4304,125,2,0
4304,144,13,0
4304,466,10,1
4304,332,4,0
4304,274,8,0
4305,27,14,1
4306,252,17,1
4306,306,19,0
4307,420,18,1
4307,211,5,1
4307,288,7,1
4307,274,4,1
4307,370,3,1
4308,164,1,1
4308,393,5,1
4308,239,6,0
4308,288,9,1
4308,408,1,1
4308,257,4,0
4308,285,1,0
4308,388,13,0
4309,197,10,0
4309,331,9,0
4309,439,15,1
4310,277,1,0
4310,134,14,0
4311,37,18,0
4311,406,15,0
4311,158,1,0
4311,196,12,0
4311,498,2,1
4311,236,14,0
4311,160,6,1
4311,74,16,0
4312,336,19,0
4312,158,3,0
4312,470,14,1
4312,118,12,0
4312,7,13,0
4312,29,6,0
4312,90,10,1
4312,259,7,1
4312,280,2,0
4313,303,19,1
4313,381,11,1
4313,73,5,1
4313,357,10,0
